"","V1"
"380",93.7645665242569
"381",94.1594088673531
"382",93.7036156447975
"383",93.9101878615264
"384",93.1114632788268
"385",93.4188424056975
"386",93.3483683048428
"387",93.8727586506236
"388",93.5184615083301
"389",92.9215998506483
"390",93.8070259123867
"391",93.1087123258643
"392",93.7468430984748
"393",93.1280941648352
"394",93.7552416003546
"395",92.9502176278105
"396",93.7096765602408
"397",93.9491974170698
"398",93.2969770525895
"399",92.4889608948363
"400",93.8361104895044
"401",93.332082886956
"402",93.2532161753291
"403",93.2633425578982
"404",92.9481132434308
"405",92.8398994715599
"406",92.6465540635328
"407",92.7830506870703
"408",93.4344215714612
"409",93.2576455123766
"410",93.2281153416263
"411",93.506057653163
"412",93.3523932667149
"413",93.1212851237009
"414",93.2767339004747
"415",92.4403191385326
"416",93.3207845903643
"417",93.2553749722424
"418",93.0614728082312
"419",93.1584162994353
"420",93.6174532448317
"421",93.079276938616
"422",93.4411543775749
"423",93.2328799003059
"424",93.0204214572094
"425",93.5948445752016
"426",93.9877676230699
"427",93.1273717115142
"428",93.3592240516648
"429",92.8081098097513
"430",93.7430319423497
"431",93.1709181060136
"432",93.434763677809
"433",93.0433100280935
"434",93.4200599940987
"435",93.0589467042728
"436",93.3667340000929
"437",93.4035232078688
"438",93.3141809124195
"439",93.3126935605063
"440",93.2147119815183
"441",93.1440017962269
"442",93.4305208046119
"443",92.7761039032922
"444",93.1640431102363
"445",92.9830262976583
"446",93.240992030003
"447",92.7912220042035
"448",93.3354475964532
"449",93.1362698724695
"450",92.6022053718169
"451",93.1141693660544
"452",92.5840174135552
"453",92.9709911711298
"454",92.6311944127859
"455",93.0359413158735
"456",92.9243787576301
"457",92.7916813707019
"458",93.130755180719
"459",92.1171071988546
"460",93.1529660630608
"461",93.4613151354985
"462",93.0008651609923
"463",93.2274750214263
"464",93.2812667732221
"465",93.2887992359874
"466",93.0352531680797
"467",93.2777728552999
"468",92.995474877434
"469",93.01583378684
"470",93.2759383390491
"471",93.2165012537717
"472",93.1781296457056
"473",93.6346412415351
"474",93.1612777573074
"475",93.5638299790299
"476",93.70337220148
"477",93.8705241487456
"478",93.6395161426636
"479",93.8713557303894
"480",93.8405089347903
"481",93.6127352239519
"482",93.807876076033
"483",93.237332697381
"484",93.8441527890922
"485",94.0193772736567
"486",93.7100647079074
"487",93.9543489811283
"488",94.1164179705804
"489",94.4001481144784
"490",94.2895036857588
"491",94.0334423144074
"492",94.6205836857743
"493",94.6246132750373
"494",94.4854752671141
"495",94.6563194089282
"496",94.2189601190534
"497",94.3429939450045
"498",94.6531193940397
"499",94.7954802473772
"500",94.4644506096167
"501",94.5713224635772
"502",94.6234642928517
"503",94.9437451885658
"504",94.580956411154
"505",94.7773948059535
"506",94.4482744968392
"507",94.6973660213036
"508",94.520672741123
"509",94.5333903376147
"510",94.6791903715539
"511",94.5508060876001
"512",94.7104417673835
"513",94.7484177353749
"514",94.7970016918197
"515",94.5630935767407
"516",94.7205901094625
"517",94.0495355447864
"518",94.728539724722
"519",94.3895427144672
"520",94.784330564897
"521",95.1524672381819
"522",94.9270982277412
"523",94.8743524979714
"524",94.5239062476496
"525",94.8991003310691
"526",94.4817105208135
"527",94.6355602258108
"528",94.6964625672144
"529",94.6599569659235
"530",94.3139064213662
"531",94.4852029576166
"532",94.6881872295447
"533",95.1681196957548
"534",94.8663274774509
"535",94.3655259970974
"536",94.6149513350606
"537",94.8524834031985
"538",94.8056198577265
"539",94.470474703961
"540",94.9759136921611
"541",94.6370570395936
"542",94.5562902259192
"543",94.6245769263698
"544",94.4382156638614
"545",94.3535080502329
"546",94.925302734328
"547",94.6240796600822
"548",94.4452014892371
"549",94.5762887223897
"550",94.2510207107511
"551",94.5999653061598
"552",94.35530279082
"553",94.7701824378599
"554",94.7530838376311
"555",94.2368148891574
"556",94.5511799359389
"557",94.3180787615052
"558",94.6369195454061
"559",94.2519686529901
"560",94.9760444133259
"561",94.3169012361914
"562",94.7456453864951
"563",94.4356851724264
"564",94.9206828527698
"565",94.9619649535232
"566",94.7672647457295
"567",94.5730448524966
"568",94.680358180399
"569",95.0673154055637
"570",94.6215146756365
"571",94.3678123931228
"572",94.4347085703606
"573",94.4471554635863
"574",94.1415209314341
"575",94.4110428612714
"576",94.1120065829801
"577",94.085585321475
"578",93.4514158723619
"579",94.1114731144337
"580",94.3665014963249
"581",93.9647771835996
"582",94.7329166518763
"583",94.4770191964667
"584",94.0270639047373
"585",94.2421700216647
"586",94.0699365048006
"587",94.0654550184155
"588",94.5463234917333
"589",94.1515498773132
"590",94.1423551892551
"591",94.2013796764032
"592",94.142060586107
"593",94.300435418511
"594",94.2288964488488
"595",94.269936829166
"596",94.0125576029682
"597",94.2396789056627
"598",94.4458682506157
"599",94.2397332104601
"600",94.0422204715364
"601",94.3991406448408
"602",94.2144062886943
"603",94.351770628126
"604",94.4030352965985
"605",94.5978815758591
"606",94.4687971072443
"607",94.5678236488159
"608",94.2328655000101
"609",94.4659059752161
"610",94.1794839790344
"611",94.360541424697
"612",94.5647809161154
"613",94.2945642426067
"614",94.373922453391
"615",94.6313174174246
"616",94.0786250387035
"617",94.5460134635838
"618",94.5221999403543
"619",94.7684334668041
"620",94.2709662904786
"621",94.3457020539695
"622",94.5869577723182
"623",94.8489507725441
"624",93.7794382412558
"625",94.4724673044397
"626",94.7655231133081
"627",94.7507688591721
"628",94.8961527558531
"629",94.6320934396815
"630",94.934572493894
"631",94.2546397623012
"632",94.6052202111743
"633",94.4634091375816
"634",94.9535087354036
"635",94.9384060918365
"636",94.7442460008211
"637",95.1858607293462
"638",94.585720075562
"639",94.8865947493152
"640",94.9147561920071
"641",95.4827841770162
"642",94.8247147215412
"643",94.9584526004113
"644",94.7179624200015
"645",94.8366037931042
"646",94.7727237707328
"647",95.1035712895352
"648",95.0404815337487
"649",94.945881793227
"650",95.2475102989439
"651",95.0484532426523
"652",95.5078059523865
"653",95.4020786989558
"654",95.9357298502928
"655",95.3627875523819
"656",95.339521447243
"657",95.2444815981804
"658",95.6200814801167
"659",95.3867281976681
"660",95.2292546873845
"661",95.3220262477425
"662",94.9039053854397
"663",94.8520404186939
"664",94.3561629480265
"665",94.8987112486193
"666",94.8523268845597
"667",94.6833843749821
"668",94.4841653941791
"669",94.4684401092241
"670",94.9120094556045
"671",94.3377987509921
"672",94.219711263705
"673",94.1172035744395
"674",94.6285528777287
"675",94.8560669265103
"676",93.9001839431887
"677",93.7967606956232
"678",94.1667938512895
"679",94.2747278193121
"680",94.1722959068487
"681",94.3846916462078
"682",93.9156453495699
"683",93.6544935397497
"684",94.0047831932422
"685",93.7909620648801
"686",94.0588388421328
"687",94.5880241470938
"688",93.8399541263202
"689",94.1055351900078
"690",93.1732714443762
"691",93.8825957868749
"692",94.0401820340264
"693",93.9406045452793
"694",93.8932928352022
"695",94.080647310659
"696",93.9354764958376
"697",93.6058572340379
"698",93.9328515719275
"699",93.9287863322328
"700",93.8035821511216
"701",93.9077830020924
"702",94.4349254476197
"703",93.8667602394077
"704",93.8825985834605
"705",94.0627635456614
"706",94.1190488125136
"707",94.3709076236226
"708",94.0635165463131
"709",94.4807784987583
"710",94.1563432187853
"711",94.0978415537182
"712",94.1693980189531
"713",94.4738077646807
"714",94.2575283467953
"715",94.2759956883558
"716",94.3344384161916
"717",94.4218286375446
"718",94.2371631423721
"719",94.8081120649021
"720",94.2320553936133
"721",94.4863280751104
"722",94.688268790852
"723",94.7166830205632
"724",94.5436472138451
"725",94.81337039694
"726",94.7296387732006
"727",94.3476087124609
"728",94.8146593104266
"729",94.6254369096517
"730",94.6154266276762
"731",94.688273719202
